[ 2024-04-22 23:29:39,848 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:29:39] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[ 2024-04-22 23:29:39,865 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:29:39] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2024-04-22 23:29:39,866 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:29:39] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2024-04-22 23:29:39,884 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:29:39] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-04-22 23:29:39,948 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:29:39] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-04-22 23:29:55,764 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:29:55] "GET /predict HTTP/1.1" 200 -
[ 2024-04-22 23:30:25,282 ] 66 root - INFO - Dataframe Gathered
[ 2024-04-22 23:30:25,298 ] 27 root - INFO - Exception occured in prediction
[ 2024-04-22 23:30:25,305 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:30:25] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[ 2024-04-22 23:30:25,324 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:30:25] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2024-04-22 23:30:25,326 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:30:25] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2024-04-22 23:30:25,340 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:30:25] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-04-22 23:30:25,408 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:30:25] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-04-22 23:31:38,322 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:31:38] "GET / HTTP/1.1" 200 -
[ 2024-04-22 23:31:50,404 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:31:50] "GET /predict HTTP/1.1" 200 -
[ 2024-04-22 23:32:06,501 ] 66 root - INFO - Dataframe Gathered
[ 2024-04-22 23:32:06,517 ] 27 root - INFO - Exception occured in prediction
[ 2024-04-22 23:32:06,526 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:32:06] "[35m[1mPOST /predict HTTP/1.1[0m" 500 -
[ 2024-04-22 23:32:06,540 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:32:06] "[36mGET /predict?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2024-04-22 23:32:06,541 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:32:06] "[36mGET /predict?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2024-04-22 23:32:06,564 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:32:06] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2024-04-22 23:32:06,607 ] 224 werkzeug - INFO - 127.0.0.1 - - [22/Apr/2024 23:32:06] "[36mGET /predict?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
